Ticker,Sector,Market Cap
NVDA,Information Technology,4833535328256
AAPL,Information Technology,3915968151552
MSFT,Information Technology,3056342401024
AMZN,Consumer Discretionary,2672431464448
GOOGL,Communication,4078140653568
AVGO,Information Technology,1880958042112
GOOG,Communication,4046083850240
META,Communication,1698798895104
TSLA,Consumer Discretionary,1470765727744
BRK-B,Financials,1022550933504
JPM,Financials,825103089664
LLY,Health Care,810018865152
XOM,Energy,619368873984
JNJ,Health Care,575170609152
WMT,Consumer Staples,994636988416
V,Financials,609086996480
MU,Information Technology,514506096640
NFLX,Communication,456893923328
COST,Consumer Staples,437100412928
MA,Financials,464031907840
AMD,Information Technology,420841652224
CAT,Industrials,360423817216
ABBV,Health Care,368645439488
CVX,Energy,368322019328
BAC,Financials,389837357056
HD,Consumer Discretionary,337563746304
PG,Consumer Staples,335040839680
LRCX,Information Technology,333048905728
CSCO,Information Technology,325412159488
GE,Industrials,331137712128
AMAT,Information Technology,312888623104
MRK,Health Care,291495018496
KO,Consumer Staples,324145774592
PLTR,Information Technology,339976683520
INTC,Information Technology,326064439296
UNH,Health Care,285055582208
RTX,Industrials,267027841024
WFC,Financials,246888120320
GEV,Industrials,265734488064
ORCL,Information Technology,488381382656
GS,Financials,266926292992
PM,Consumer Staples,244985380864
LIN,Materials,230742474752
KLAC,Information Technology,229688262656
IBM,Information Technology,229722554368
C,Financials,230367821824
MCD,Consumer Discretionary,217698074624
PEP,Consumer Staples,211670810624
MS,Financials,304265756672
TXN,Information Technology,196924112896
TMO,Health Care,197579931648
NEE,Utilities,190263033856
VZ,Communication,189922312192
AMGN,Health Care,187714142208
DIS,Communication,182729801728
TJX,Consumer Discretionary,177930141696
APH,Information Technology,180701708288
T,Communication,178234687488
AXP,Financials,225937211392
ABT,Health Care,176479076352
GILD,Health Care,173483048960
ADI,Information Technology,169865756672
BA,Industrials,175974072320
ISRG,Health Care,166347276288
SCHW,Financials,175694135296
ETN,Industrials,153441304576
CRM,Information Technology,166411206656
ANET,Information Technology,194345467904
BLK,Financials,163100852224
PFE,Health Care,154666418176
COP,Energy,145360568320
UNP,Industrials,147250020352
HON,Industrials,147127926784
DE,Industrials,155754676224
UBER,Industrials,159051202560
BKNG,Consumer Discretionary,147035602944
WELL,Real Estate,148888436736
QCOM,Information Technology,142103412736
LOW,Consumer Discretionary,136866553856
GLW,Information Technology,144546430976
SNDK,Information Technology,131618734080
SPGI,Financials,128657301504
PANW,Information Technology,133913763840
LMT,Industrials,140835389440
NEM,Materials,122973298688
PLD,Real Estate,130297880576
PH,Industrials,121642442752
DHR,Health Care,140223561728
COF,Financials,126239670272
CB,Financials,127995691008
SYK,Health Care,130689540096
WDC,Information Technology,124793241600
BMY,Health Care,118196060160
ACN,Information Technology,119394418688
PGR,Financials,117901934592
VRT,Industrials,115223355392
MDT,Health Care,111826378752
MO,Consumer Staples,107703672832
